System/Prescription Data

File : E:\SEND_TO_LAB\Shafer2007.zmx
Title: 
Date : 2024-11-05


GENERAL LENS DATA:

Surfaces                : 	              64
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	1000
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        3895.847	(in image space)
Back Focal Length       :	        974.0117
Total Track             :	        1359.794
Image Space F/#         :	        3.895847
Paraxial Working F/#    :	       0.5341245
Working F/#             :	       0.5485616
Image Space NA          :	       0.6834013
Object Space NA         :	       0.2278714
Stop Radius             :	        28.11615
Paraxial Image Height   :	        13.25003
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	            1000
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        219.8579
Exit Pupil Position     :	        117.4791
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	              53
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	        4.548393
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     37.500000 	      1.000000
 3 	      0.000000 	     53.000000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
 OBJ	 STANDARD	       Infinity	             40	                     	           106	              0	 
   1	 STANDARD	       Infinity	             10	 1.560491,  0.000000	      122.7377	              0	 
   2	 STANDARD	       Infinity	              1	                     	      125.3853	              0	 
   3	 EVENASPH	        1188.66	       21.46822	 1.560491,  0.000000	      127.2049	              0	 
   4	 STANDARD	      -325.0555	              1	                     	      128.6965	              0	 
   5	 STANDARD	        155.617	       22.93493	 1.560491,  0.000000	      128.1364	              0	 
   6	 STANDARD	       727.5369	       18.17489	                     	       124.202	              0	 
   7	 STANDARD	       -192.646	       14.99983	 1.560491,  0.000000	      121.7937	              0	 
   8	 EVENASPH	       273.8814	       50.66551	                     	      121.2003	              0	 
   9	 STANDARD	      -77.02075	       45.51634	 1.560491,  0.000000	      124.0589	              0	 
  10	 STANDARD	      -114.6046	              1	                     	      164.4254	              0	 
  11	 STANDARD	      -109987.5	       40.29374	 1.560491,  0.000000	      181.1464	              0	 
  12	 STANDARD	      -208.7614	              1	                     	      186.5693	              0	 
  13	 STANDARD	       312.0471	       37.89677	 1.560491,  0.000000	      183.3531	              0	 
  14	 EVENASPH	      -391.3797	              1	                     	      178.7936	              0	 
  15	 STANDARD	       140.7924	       38.27991	 1.560491,  0.000000	      159.8443	              0	 
  16	 STANDARD	       595.0443	              1	                     	       144.925	              0	 
  17	 STANDARD	       89.63671	       32.20488	 1.560491,  0.000000	      120.2663	              0	 
  18	 STANDARD	       111.6083	       19.05422	                     	      92.79778	              0	 
  19	 EVENASPH	      -429.3971	       18.20966	 1.560491,  0.000000	      78.86421	              0	 
 STO	 STANDARD	       98.22608	       50.23233	                     	       59.8592	              0	 
  21	 STANDARD	      -61.70331	        11.9999	 1.560491,  0.000000	      72.61653	              0	 
  22	 STANDARD	       1661.483	       49.69153	                     	      91.41352	              0	 
  23	 STANDARD	      -344.8297	       42.08524	 1.560491,  0.000000	      149.2867	              0	 
  24	 STANDARD	      -107.6719	              1	                     	      162.6296	              0	 
  25	 STANDARD	       227.6512	       37.73533	 1.560491,  0.000000	      191.0101	              0	 
  26	 STANDARD	       -971.294	              1	                     	      190.4227	              0	 
  27	 STANDARD	        2411.31	       35.23106	 1.560491,  0.000000	      189.0067	              0	 
  28	 EVENASPH	      -172.4705	              1	                     	      187.1851	              0	 
  29	 STANDARD	       127.1993	       35.97959	 1.560491,  0.000000	      152.4333	              0	 
  30	 STANDARD	         590.64	       22.42016	                     	      138.0086	              0	 
