System/Prescription Data

File : C:\Users\nh\Desktop\Shafer2007-spherical.zmx
Title: 
Date : 2024-10-19


GENERAL LENS DATA:

Surfaces                : 	              63
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	750
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        5198.311	(in image space)
Back Focal Length       :	        1301.226
Total Track             :	        1358.212
Image Space F/#         :	        5.194463
Paraxial Working F/#    :	       0.7121661
Working F/#             :	       0.7255628
Image Space NA          :	        0.621323
Object Space NA         :	       0.1728785
Stop Radius             :	        21.08711
Paraxial Image Height   :	        9.375022
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	             750
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        164.8934
Exit Pupil Position     :	         158.337
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	            37.5
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	         3.40877
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     25.000000 	      1.000000
 3 	      0.000000 	     37.500000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
 OBJ	 STANDARD	       Infinity	             40	                     	            75	              0	 
   1	 STANDARD	       Infinity	             10	 1.560491,  0.000000	      87.63753	              0	 
   2	 STANDARD	       Infinity	              1	                     	      89.64741	              0	 
   3	 STANDARD	        1188.66	       21.46822	 1.560491,  0.000000	      90.23397	              0	 
   4	 STANDARD	      -325.0555	              1	                     	      93.21912	              0	 
   5	 STANDARD	        155.617	       22.93493	 1.560491,  0.000000	      94.48308	              0	 
   6	 STANDARD	       727.5369	       18.17489	                     	      91.77622	              0	 
   7	 STANDARD	       -192.646	       14.99983	 1.560491,  0.000000	      89.75272	              0	 
   8	 STANDARD	       273.8814	       50.66551	                     	      91.20101	              0	 
   9	 STANDARD	      -77.02075	       45.51634	 1.560491,  0.000000	       99.4787	              0	 
  10	 STANDARD	      -114.6046	              1	                     	      131.4311	              0	 
  11	 STANDARD	      -109987.5	       40.29374	 1.560491,  0.000000	      140.4952	              0	 
  12	 STANDARD	      -208.7614	              1	                     	      147.6037	              0	 
  13	 STANDARD	       312.0471	       37.89677	 1.560491,  0.000000	      147.5184	              0	 
  14	 STANDARD	      -391.3797	              1	                     	      143.5758	              0	 
  15	 STANDARD	       140.7924	       38.27991	 1.560491,  0.000000	       131.439	              0	 
  16	 STANDARD	       595.0443	              1	                     	      114.2362	              0	 
  17	 STANDARD	       89.63671	       32.20488	 1.560491,  0.000000	      100.3047	              0	 
  18	 STANDARD	       111.6083	       19.05422	                     	      73.97126	              0	 
  19	 STANDARD	      -429.3971	       18.20966	 1.560491,  0.000000	      57.15179	              0	 
 STO	 STANDARD	       98.22608	       50.23233	                     	      42.13203	              0	 
  21	 STANDARD	      -61.70331	        11.9999	 1.560491,  0.000000	      55.73765	              0	 
  22	 STANDARD	       1661.483	       49.69153	                     	       66.6116	              0	 
  23	 STANDARD	      -344.8297	       42.08524	 1.560491,  0.000000	      110.8011	              0	 
  24	 STANDARD	      -107.6719	              1	                     	      129.0794	              0	 
  25	 STANDARD	       227.6512	       37.73533	 1.560491,  0.000000	      140.9671	              0	 
  26	 STANDARD	       -971.294	              1	                     	      140.5483	              0	 
  27	 STANDARD	        2411.31	       35.23106	 1.560491,  0.000000	      140.0514	              0	 
  28	 STANDARD	      -172.4705	              1	                     	      138.2609	              0	 
  29	 STANDARD	       127.1993	       35.97959	 1.560491,  0.000000	       116.724	              0	 
  30	 STANDARD	         590.64	       22.42016	                     	      96.90563	              0	 
  31	 STANDARD	      -1136.136	       11.99985	 1.560491,  0.000000	       77.3229	              0	 
  32	 STANDARD	       97.96584	       33.04815	                     	      72.21412	              0	 
  33	 STANDARD	      -150.9556	       11.99974	 1.560491,  0.000000	      72.86173	              0	 
  34	 STANDARD	        119.446	       28.70477	                     	      77.35815	              0	 
  35	 STANDARD	      -169.1017	       30.81084	 1.560491,  0.000000	      90.05009	              0	 
  36	 STANDARD	      -143.5569	              1	                     	      108.4357	              0	 
  37	 STANDARD	       6059.614	       27.24063	 1.560491,  0.000000	      116.0114	              0	 
  38	 STANDARD	      -198.1522	              1	                     	      122.7032	              0	 
  39	 STANDARD	       237.2669	       35.74459	 1.560491,  0.000000	      127.4842	              0	 
  40	 STANDARD	      -432.8178	              1	                     	      126.4411	              0	 
  41	 STANDARD	       118.4626	        35.4886	 1.560491,  0.000000	      121.0515	              0	 
  42	 STANDARD	       685.5955	       33.01715	                     	      109.2071	              0	 
  43	 STANDARD	       428.9176	             12	 1.560491,  0.000000	      82.49597	              0	 
  44	 STANDARD	       227.0443	          20.51	                     	      74.92951	              0	 
  45	 STANDARD	      -102.0676	             10	 1.560491,  0.000000	      66.39771	              0	 
  46	 STANDARD	       101.5573	       41.52513	                     	      63.02784	              0	 
  47	 STANDARD	      -59.06192	       22.76853	 1.560491,  0.000000	      75.76361	              0	 
  48	 STANDARD	      -1043.527	       16.29045	                     	      121.5473	              0	 
  49	 STANDARD	      -178.9359	       32.55577	 1.560491,  0.000000	      135.1444	              0	 
  50	 STANDARD	      -106.3646	              1	                     	      156.2853	              0	 
  51	 STANDARD	      -632.4352	       39.07925	 1.560491,  0.000000	      201.1453	              0	 
  52	 STANDARD	       -174.987	              1	                     	      212.9044	              0	 
  53	 STANDARD	       2805.478	       38.63664	 1.560491,  0.000000	      246.2283	              0	 
